SE,A17,0, Open Elective – 2  Launching and Managing an Enterprise /  Consumer Behavior ,5,3-0-0-0,A,,,,,
AIDE,E25,1,Advance Python Programming,3,0-0-4-0,A,,,,,
AIDE,E18,0,Advance Topics in CSE,5,0-2-0-0,A,,,,,
CTIS/CTMA,T20,1,Advanced Android Application Development ,7,2-0-2-0,A,,,,,
CSE-GEN,M12,1,Advanced Computer Networks,5,2-0-2-2,A,B,C,D,E,
AI,N1,1,Advanced Deep Learning,7,0-0-4-0,A,,,,,
AI/ML,R22,1,Advanced Deep Learning,7,0-0-4-0,A,,,,,
AI,N13,1,Advanced Machine Learning,5,2-0-2-2,A,,,,,
AI/ML,R13,1,Advanced Machine Learning,5,2-0-2-2,A,B,C,D,,
DS,S7,1,Advanced Machine Learning,5,2-0-2-2,A,,,,,
DS,S13,1,Advanced Machine Learning,7,0-0-4-0,A,,,,,
AI/ML,R2,1,Advanced Python Programming,3,0-0-4-0,A,B,C,D,,
M.Tech-AI/DS,Y5,1,Agile principles,1,3-0-0-3,A,,,,,
M.Tech-CSE/Cyber,X4,1,Agile principles,1,3-0-0-2,A,,,,,
SE,A16,1,Agile Software Development,5,3-0-0-0,A,,,,,
AI,N25,1,Artificial Intelligence,3,2-0-2-2,A,,,,,
AI-DevOPS,C4,1,Artificial Intelligence,3,2-0-2-0,A,,,,,
DS,S11,1,Artificial Intelligence,5,2-0-2-2,A,,,,,
CSE-GEN,M16,1,Backend Programming,5,2-0-2-2,,,,D,E,
AIDE,E9,1,BigData Analytics,5,2-0-2-2,A,,,,,
DS,S6,1,Bigdata Analytics,5,2-0-2-2,A,,,,,
DS,S16,1,Bigdata Analytics on cloud,7,2-0-2-2,A,,,,,
SE,A18,0,Business Communication and Presentation Skills,5,3-0-0-3,A,,,,,
CyberSecurity,W15,0,Business Communication and Story telling,5,2-0-0-0,A,,,,,
AI/ML,R17,0,Business Communication and Storytelling,5,2-0-0-2,A,B,C,D,,
IOT,K2,1,Business Intelligence for IOT,7,2-0-2-0,A,,,,,
DS,S8,1,CC and V,5,2-0-2-2,A,,,,,
AIDE,E10,1,Cloud Computing and Virtualization,5,2-0-2-2,A,,,,,
CSBS,P15,1,Cloud Computing and Virtualization,5,2-0-2-2,A,,,,,
SE,A13,1,Cloud Computing and Virtualization,5,2-0-2-0,A,,,,,
CTIS/CTMA,T21,1,Cloud Data Engineer,7,2-0-2-0,A,,,,,
CyberSecurity,W30,1,Cloud Security,3,1-0-2-1,A,,,,,
M.Tech-CSE/Cyber,X11,1,Cloud Security - Trainer at Jaynagar,1,3-0-0-2,A,,,,,
IOT,K17,1,Communication Networks,3,2-0-2-2,A,,,,,
IOT,K7,1,Communication Protocol,7,2-0-2-0,A,,,,,
SE,A15,1,Communication Protocol,5,2-0-2-0,A,,,,,
CSE-GEN,M2,0,Communicative English,1,1-0-2-1,A,B,C,D,E,
M.Tech-AI/DS,Y13,1,Computational complexity Theory,1,3-0-2-3,A,,,,,
CSBS,P14,1,Computational Statistics ,3,2-0-2-2,A,,,,,
AI-DevOPS,C5,1,Computer  Organisation and Architecture,3,3-0-0-3,A,,,,,
CSBS,P2,1,Computer  Organisation And Architecture,3,2-0-2-2,A,,,,,
SE,A22,1,Computer  Organisation and Architecture,3,3-0-0-3,A,,,,,
CPS,B2,1,Computer Architecture and Organization,3,3-0-0-3,A,,,,,
CTIS/CTMA,T3,1,Computer Organisation and Architecture,3,3-0-0-3,A,,,,,
DS,S3,1,Computer Organisation and Architecture,3,3-0-0-3,A,,,,,
AI,N21,1,Computer Organization and Architecture,3,3-0-0-3,A,,,,,
BlockchainTech,U4,1,Computer Organization and Architecture,3,3-0-0-3,A,,,,,
IOT,K14,1,Computer Organization and Architecture,3,3-0-0-3,A,,,,,
AI,N2,1,Computer Vision,7,1-0-2-0,A,,,,,
AI/ML,R12,1,Computer Vision and Image Processing,5,1-0-2-1,A,B,C,D,,
AI/ML,R19,1,Computer Vision and Image Processing,7,1-0-2-0,A,B,C,,,
AIDE,E13,1,Computer Vision and Image Processing,5,1-0-2-1,A,,,,,
AIDE,E1,1,Computer Vision and Image Processing,7,1-0-2-0,A,,,,,
AI,N18,0,Consumer Behavour,5,2-0-2-2,A,,,,,
SE,A4,1,Containers and Dockers,7,2-0-2-0,A,,,,,
CSBS,P8,1,Conversstional System,5,2-0-2-2,A,,,,,
CTIS/CTMA,T18,1,Cross Platform Application ,7,2-0-2-0,A,,,,,
M.Tech-CSE/Cyber,X9,1,Cryptography And Network Security - Trainer at Jaynagar Ms Tessy Tom,1,3-0-2-2,A,,,,,
CyberSecurity,W19,1,Cryptography Elective-2,5,3-0-0-3,A,,,,,
CyberSecurity,W14,1,Cyber Risk Analysis,5,1-0-2-1,A,,,,,
CyberSecurity,W1,1,Cyber Risk Analysis,7,1-0-2-0,A,,,,,
CyberSecurity,W2,1,Cyber security Administration,7,2-0-2-0,A,,,,,
CTIS/CTMA,T24,1,Cyber security and Risk Analysis,7,2-0-2-0,A,,,,,
CTIS/CTMA,T25,1,Cyber Threats and Attack Vectors,7,2-0-2-0,A,,,,,
CyberSecurity,W20,1,Data Analytics and Machine Learning for Cyber security  Elective-2,5,3-0-0-3,A,,,,,
CSE-GEN,M24,1,Data Analytics using SQL,7,2-0-2-0,,,,D,E,
AI,N17,1,Data mining,5,2-0-2-2,A,,,,,
CSE-GEN,M17,1,Data modelling with NOSQL Database,5,2-0-2-2,A,B,C,,,
SE,A6,1,Data Modelling with NoSQL Databases,7,2-0-2-0,A,,,,,
CyberSecurity,W13,1,Data Protection and Data Security,5,1-0-2-1,A,,,,,
M.Tech-CSE/Cyber,X2,1,Data Science With Python,1,3-0-2-2,A,,,,,
AI/ML,R20,1,Data Streaming and Analysis,7,2-0-2-0,A,B,C,,,
AIDE,E2,1,Data Streaming and Analysis,7,2-0-2-0,A,,,,,
AI,N29,1,Data Structure Using C,1,2-0-2-0,A,,,,,
AI-DevOPS,C7,1,Data Structure Using C,1,2-0-2-0,A,,,,,
AI/ML,R29,1,Data Structure Using C,1,2-0-2-0,A,B,C,D,,
AIDE,E39,1,Data Structure Using C,1,2-0-2-0,A,B,,,,
BlockchainTech,U12,1,Data Structure Using C,1,2-0-2-0,A,,,,,
CPS,B18,1,Data Structure Using C,1,2-0-2-0,A,,,,,
CSBS,P18,1,Data Structure Using C,1,2-0-2-0,A,,,,,
CSE-GEN,M25,1,Data Structure Using C,1,2-0-2-0,A,B,C,D,E,F
CTIS/CTMA,T30,1,Data Structure Using C,1,2-0-0-2,A,B,,,,
CyberSecurity,W34,1,Data Structure Using C,1,2-0-0-2,A,,,,,
DS,S17,1,Data Structure Using C,1,2-0-0-2,A,,,,,
IOT,K21,1,Data Structure Using C,1,2-0-2-0,A,,,,,
SE,A26,1,Data Structure Using C,1,2-0-2-0,A,,,,,
DS,S10,1,Data Visiualization using Tableau,5,2-0-2-2,A,,,,,
CSE-GEN,M18,1,Data Visualization using Tableau,7,2-0-2-0,A,B,C,D,E,
DS,S5,1,Data Warehousing and Data Mining,3,2-0-0-2,A,,,,,
IOT,K10,1,Data warehousing and data mining,5,2-0-2-2,A,,,,,
M.Tech-AI/DS,Y12,1,Data Wareshousing and Data Mining,1,3-0-2-3,A,,,,,
AI,N22,1,Database Management Systems,3,2-0-2-2,A,,,,,
AI/ML,R3,1,Database Management Systems,3,2-0-2-2,A,B,C,D,,
AIDE,E20,1,Database Management Systems,3,2-0-2-2,A,,,,,
CPS,B3,1,Database Management Systems,3,2-0-2-2,A,,,,,
CSE-GEN,M5,1,Database Management Systems,3,2-0-2-2,A,B,C,D,E,
CTIS/CTMA,T5,1,Database Management Systems,3,2-0-2-2,A,,,,,
CyberSecurity,W29,1,Database Management Systems,3,2-0-2-2,A,,,,,
IOT,K15,1,Database Management Systems,3,2-0-2-2,A,,,,,
SE,A24,1,Database Management Systems,3,2-0-2-2,A,,,,,
AI-DevOPS,C1,1,Database Management Systems ,3,2-0-2-0,A,,,,,
AI,N5,1,Deep Learning in Genomics,7,2-0-2-0,A,,,,,
AIDE,E15,1,Department Specific Elective II,5,3-0-0-3,A,,,,,
AIDE,E5,1,Department Specific Elective IV recommender system,7,3-0-0-0,A,,,,,
AIDE,E6,1,Department Specific Elective V - geographical information systems GIS,7,3-0-0-0,A,,,,,
M.Tech-CSE/Cyber,X1,1,Design And Analysis Of Algorithm,1,3-0-2-2,A,,,,,
AI/ML,R7,1,DevOps for AI,3,0-0-4-0,A,B,C,D,,
CyberSecurity,W12,1,Digital Forensics,5,1-0-2-1,A,,,,,
CyberSecurity,W18,1,Disaster Recovery,5,1-0-2-1,A,,,,,
AI,N20,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,,,,,
AI/ML,R9,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,B,C,D,,
AIDE,E22,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,,,,,
BlockchainTech,U1,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,,,,,
CPS,B1,0,Discrete Mathematics and Graph Theory,3,3-0-0-0,A,,,,,
CTIS/CTMA,T2,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,,,,,
SE,A21,0,Discrete Mathematics and Graph Theory,3,3-0-0-3,A,,,,,
M.Tech-AI/DS,Y9,1,Dissertation Phase - 1/internaship,3,0-1-8-9,A,,,,,
M.Tech-CSE/Cyber,X10,1,Distributed Computing ,1,3-0-0-3,A,,,,,
