date_slot_room,seats,courses_A,courses_B,multi_on_A,multi_on_B,num_entries,num_rows_with_sNo
15-Sept-25|Slot-1|101,"A: 31, B: 28",Tst60:31,Tst65:28,0,0,59,59
15-Sept-25|Slot-1|102,"A: 25, B: 23",,,0,0,48,0
15-Sept-25|Slot-1|103,"A: 29, B: 25",Tst13:29,,0,0,54,29
15-Sept-25|Slot-1|108,"A: 30, B: 30",Tst60:30,Tst22:30,0,0,60,60
15-Sept-25|Slot-1|110,"A: 31, B: 25",Tst60:31,,0,0,56,31
15-Sept-25|Slot-1|111,"A: 28, B: 28",,,0,0,56,0
15-Sept-25|Slot-1|112,"A: 28, B: 27",,,0,0,55,0
15-Sept-25|Slot-1|113A,"A: 31, B: 24",Tst60:31,,0,0,55,31
15-Sept-25|Slot-1|113B,"A: 31, B: 25",Tst60:31,,0,0,56,31
15-Sept-25|Slot-1|113C,"A: 31, B: 25",Tst60:31,,0,0,56,31
15-Sept-25|Slot-1|115A,"A: 35, B: 28",Tst06:35,Tst42:9,0,0,63,44
15-Sept-25|Slot-1|115B,"A: 35, B: 28",Tst06:35,Tst54:28,0,0,63,63
15-Sept-25|Slot-1|115C,"A: 35, B: 28",Tst06:35,Tst54:8,0,0,63,43
15-Sept-25|Slot-1|116A,"A: 35, B: 28",Tst06:35,Tst55:28,0,0,63,63
15-Sept-25|Slot-1|116B,"A: 35, B: 28",Tst06:35,Tst55:7,0,0,63,42
15-Sept-25|Slot-1|116C,"A: 35, B: 28",Tst06:35,Tst70:28,0,0,63,63
15-Sept-25|Slot-1|124A,"A: 18, B: 18",,,0,0,36,0
15-Sept-25|Slot-1|124B,"A: 18, B: 18",,,0,0,36,0
15-Sept-25|Slot-1|125A,"A: 30, B: 30",Tst60:21,Tst22:30,0,0,60,51
15-Sept-25|Slot-1|125B,"A: 30, B: 30",Tst22:30,Tst25:30,0,0,60,60
15-Sept-25|Slot-1|126A,"A: 30, B: 30",Tst22:30,Tst25:30,0,0,60,60
15-Sept-25|Slot-1|126B,"A: 30, B: 30",Tst22:30,Tst25:4,0,0,60,34
