USN,Date,Slot,Num_Assignments,Assignments
23BTRAD001,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD002,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD003,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD004,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD005,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD006,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD007,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD008,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD009,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD010,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD011,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD013,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD015,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD016,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD018,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD019,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD020,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD021,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD022,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD023,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
23BTRAD024,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
24BTRCC001,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC002,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC003,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC004,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC005,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC006,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC007,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC008,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC009,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC010,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC011,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC012,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC013,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC014,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC015,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC016,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC017,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC018,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC019,17-Sept-25,Slot-1,2,Tst24@101[A] (file:assignments_20250917_Slot-1.csv) | Tst36@212[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC020,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC021,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC022,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
